time,filteredPressure
44.88,91.20
44.90,91.21
44.92,91.22
44.94,91.23
44.96,91.23
44.98,91.24
45.00,91.24
45.02,91.25
45.04,91.25
45.06,91.25
45.08,91.26
45.10,91.26
45.12,91.27
45.14,91.28
45.16,91.28
45.18,91.28
45.20,91.28
45.22,91.28
45.24,91.28
45.26,91.28
45.28,91.28
45.30,91.28
45.32,91.28
45.34,91.28
45.36,91.29
45.38,91.30
45.40,91.31
45.42,91.32
45.44,91.33
45.46,91.33
45.48,91.34
45.50,91.34
45.52,91.35
45.54,91.35
45.56,91.36
45.58,91.37
45.60,91.38
45.62,91.38
45.64,91.39
45.66,91.39
45.68,91.39
45.70,91.39
45.72,91.38
45.74,91.38
45.76,91.38
45.78,91.38
45.80,91.38
45.82,91.39
45.84,91.40
45.86,91.41
45.88,91.42
45.90,91.43
45.92,91.44
45.94,91.44
45.96,91.45
45.98,91.46
46.00,91.46
46.02,91.47
46.04,91.48
46.06,91.48
46.08,91.49
46.10,91.50
46.12,91.50
46.14,91.51
46.16,91.52
46.18,91.52
46.20,91.53
46.22,91.53
46.24,91.53
46.26,91.53
46.28,91.54
46.30,91.54
46.32,91.54
46.34,91.54
46.36,91.54
46.38,91.55
46.40,91.55
46.42,91.56
46.44,91.57
46.46,91.58
46.48,91.58
46.50,91.59
46.52,91.60
46.54,91.60
46.56,91.61
46.58,91.61
46.60,91.61
46.62,91.61
46.64,91.61
46.66,91.61
46.68,91.62
46.70,91.62
46.72,91.63
46.74,91.63
46.76,91.63
46.78,91.64
46.80,91.64
46.82,91.64
46.84,91.64
46.86,91.64
46.88,91.64
46.90,91.64
46.92,91.65
46.94,91.66
46.96,91.67
46.98,91.68
47.00,91.68
47.02,91.69
47.04,91.70
47.06,91.70
47.08,91.70
47.10,91.71
47.12,91.71
47.14,91.71
47.16,91.71
47.18,91.71
47.20,91.72
47.22,91.72
47.24,91.73
47.26,91.74
47.28,91.75
47.30,91.76
47.32,91.77
47.34,91.77
47.36,91.78
47.38,91.79
47.40,91.80
47.42,91.81
47.44,91.82
47.46,91.83
47.48,91.83
47.50,91.83
47.52,91.83
47.54,91.83
47.56,91.83
47.58,91.83
47.60,91.83
47.62,91.83
47.64,91.84
47.66,91.84
47.68,91.84
47.70,91.84
47.72,91.85
47.74,91.85
47.76,91.86
47.78,91.86
47.80,91.87
47.82,91.88
47.84,91.89
47.86,91.89
47.88,91.90
47.90,91.91
47.92,91.91
47.94,91.92
47.96,91.93
47.98,91.93
48.00,91.94
48.02,91.95
48.04,91.96
48.06,91.96
48.08,91.97
48.10,91.97
48.12,91.97
48.14,91.97
48.16,91.97
48.18,91.97
48.20,91.97
48.22,91.97
48.24,91.97
48.26,91.97
48.28,91.97
48.30,91.97
48.32,91.98
48.34,91.99
48.36,92.00
48.38,92.02
48.40,92.02
48.42,92.03
48.44,92.03
48.46,92.03
48.48,92.03
48.50,92.03
48.52,92.04
48.54,92.04
48.56,92.04
48.58,92.05
48.60,92.05
48.62,92.06
48.64,92.07
48.66,92.08
48.68,92.09
48.70,92.09
48.72,92.10
48.74,92.11
48.76,92.11
48.78,92.12
48.80,92.12
48.82,92.13
48.84,92.13
48.86,92.13
48.88,92.14
48.90,92.14
48.92,92.15
48.94,92.15
48.96,92.16
48.98,92.16
49.00,92.17
49.02,92.18
49.04,92.18
49.06,92.19
49.08,92.20
49.10,92.21
49.12,92.22
49.14,92.23
49.16,92.24
49.18,92.25
49.20,92.25
49.22,92.26
49.24,92.26
49.26,92.27
49.28,92.27
49.30,92.27
49.32,92.27
49.34,92.28
49.36,92.28
49.38,92.29
49.40,92.29
49.42,92.29
49.44,92.30
49.46,92.30
49.48,92.30
49.50,92.30
49.52,92.30
49.54,92.30
49.56,92.31
49.58,92.31
49.60,92.32
49.62,92.32
49.64,92.33
49.66,92.34
49.68,92.35
49.70,92.35
49.72,92.36
49.74,92.36
49.76,92.36
49.78,92.36
49.80,92.36
49.82,92.36
49.84,92.35
49.86,92.34
49.88,92.33
49.90,92.34
49.92,92.35
49.94,92.37
49.96,92.40
49.98,92.41
50.00,92.42
50.02,92.42
50.04,92.42
50.06,92.42
50.08,92.43
50.10,92.43
50.12,92.44
50.14,92.45
50.16,92.45
50.18,92.45
50.20,92.45
50.22,92.45
50.24,92.46
50.26,92.47
50.28,92.48
50.30,92.49
50.32,92.49
50.34,92.50
50.36,92.51
50.38,92.52
50.40,92.53
50.42,92.54
50.44,92.55
50.46,92.56
50.48,92.56
50.50,92.56
50.52,92.56
50.54,92.56
50.56,92.56
50.58,92.57
50.60,92.57
50.62,92.57
50.64,92.57
50.66,92.57
50.68,92.57
50.70,92.58
50.72,92.59
50.74,92.60
50.76,92.61
50.78,92.61
50.80,92.62
50.82,92.63
50.84,92.63
50.86,92.64
50.88,92.64
50.90,92.64
50.92,92.65
50.94,92.65
50.96,92.65
50.98,92.65
51.00,92.65
51.02,92.66
51.04,92.66
51.06,92.67
51.08,92.68
51.10,92.69
51.12,92.70
51.14,92.71
51.16,92.71
51.18,92.72
51.20,92.72
51.22,92.73
51.24,92.74
51.26,92.74
51.28,92.75
51.30,92.75
51.32,92.76
51.34,92.76
51.36,92.76
51.38,92.76
51.40,92.75
51.42,92.75
51.44,92.74
51.46,92.74
51.48,92.73
51.50,92.73
51.52,92.73
51.54,92.74
51.56,92.75
51.58,92.76
51.60,92.77
51.62,92.79
51.64,92.80
51.66,92.81
51.68,92.82
51.70,92.83
51.72,92.83
51.74,92.83
51.76,92.83
51.78,92.83
51.80,92.84
51.82,92.85
51.84,92.86
51.86,92.86
51.88,92.87
51.90,92.87
51.92,92.87
51.94,92.87
51.96,92.88
51.98,92.88
52.00,92.89
52.02,92.90
52.04,92.91
52.06,92.91
52.08,92.92
52.10,92.92
52.12,92.93
52.14,92.94
52.16,92.94
52.18,92.94
52.20,92.95
52.22,92.96
52.24,92.96
52.26,92.97
52.28,92.98
52.30,92.98
52.32,92.99
52.34,93.00
52.36,93.00
52.38,93.01
52.40,93.01
52.42,93.02
52.44,93.02
52.46,93.02
52.48,93.02
52.50,93.02
52.52,93.02
52.54,93.03
52.56,93.03
52.58,93.03
52.60,93.04
52.62,93.05
52.64,93.05
52.66,93.06
52.68,93.06
52.70,93.07
52.72,93.07
52.74,93.07
52.76,93.08
52.78,93.08
52.80,93.09
52.82,93.09
52.84,93.09
52.86,93.10
52.88,93.10
52.90,93.11
52.92,93.11
52.94,93.11
52.96,93.11
52.98,93.11
53.00,93.11
53.02,93.11
53.04,93.11
53.06,93.11
53.08,93.11
53.10,93.11
53.12,93.11
53.14,93.12
53.16,93.12
53.18,93.13
53.20,93.14
53.22,93.15
53.24,93.16
53.26,93.17
53.28,93.18
53.30,93.19
53.32,93.20
53.34,93.21
53.36,93.22
53.38,93.23
53.40,93.24
53.42,93.24
53.44,93.24
53.46,93.24
53.48,93.24
53.50,93.24
53.52,93.24
53.54,93.25
53.56,93.25
53.58,93.26
53.60,93.26
53.62,93.27
53.64,93.28
53.66,93.29
53.68,93.29
53.70,93.29
53.72,93.29
53.74,93.29
53.76,93.30
53.78,93.30
53.80,93.31
53.82,93.31
53.84,93.33
53.86,93.33
53.88,93.34
53.90,93.35
53.92,93.35
53.94,93.36
53.96,93.37
53.98,93.38
54.00,93.38
54.02,93.39
54.04,93.39
54.06,93.40
54.08,93.39
54.10,93.39
54.12,93.39
54.14,93.39
54.16,93.39
54.18,93.39
54.20,93.40
54.22,93.41
54.24,93.42
54.26,93.43
54.28,93.43
54.30,93.43
54.32,93.43
54.34,93.44
54.36,93.44
54.38,93.45
54.40,93.46
54.42,93.47
54.44,93.48
54.46,93.49
54.48,93.50
54.50,93.50
54.52,93.51
54.54,93.52
54.56,93.52
54.58,93.52
54.60,93.53
54.62,93.53
54.64,93.53
54.66,93.52
54.68,93.52
54.70,93.52
54.72,93.52
54.74,93.52
54.76,93.52
54.78,93.53
54.80,93.54
54.82,93.55
54.84,93.56
54.86,93.57
54.88,93.57
54.90,93.58
54.92,93.58
54.94,93.58
54.96,93.59
54.98,93.60
55.00,93.61
55.02,93.62
55.04,93.63
55.06,93.63
55.08,93.64
55.10,93.64
55.12,93.64
55.14,93.64
55.16,93.64
55.18,93.64
55.20,93.65
55.22,93.65
55.24,93.65
55.26,93.66
55.28,93.67
55.30,93.68
55.32,93.69
55.34,93.69
55.36,93.70
55.38,93.70
55.40,93.71
55.42,93.71
55.44,93.71
55.46,93.72
55.48,93.72
55.50,93.73
55.52,93.73
55.54,93.74
55.56,93.75
55.58,93.76
55.60,93.76
55.62,93.76
55.64,93.76
55.66,93.75
55.68,93.74
55.70,93.74
55.72,93.74
55.74,93.74
55.76,93.74
55.78,93.75
55.80,93.76
55.82,93.77
55.84,93.77
55.86,93.78
55.88,93.79
55.90,93.80
55.92,93.82
55.94,93.82
55.96,93.83
55.98,93.84
56.00,93.85
56.02,93.85
56.04,93.86
56.06,93.87
56.08,93.87
56.10,93.88
56.12,93.89
56.14,93.89
56.16,93.89
56.18,93.90
56.20,93.90
56.22,93.90
56.24,93.90
56.26,93.90
56.28,93.91
56.30,93.91
56.32,93.91
56.34,93.91
56.36,93.92
56.38,93.92
56.40,93.93
56.42,93.93
56.44,93.94
56.46,93.94
56.48,93.95
56.50,93.96
56.52,93.96
56.54,93.97
56.56,93.98
56.58,93.99
56.60,94.00
56.62,94.01
56.64,94.02
56.66,94.03
56.68,94.03
56.70,94.03
56.72,94.03
56.74,94.03
56.76,94.02
56.78,94.02
56.80,94.02
56.82,94.02
56.84,94.02
56.86,94.03
56.88,94.03
56.90,94.03
56.92,94.04
56.94,94.04
56.96,94.05
56.98,94.05
57.00,94.06
57.02,94.07
57.04,94.08
57.06,94.09
57.08,94.11
57.10,94.11
57.12,94.12
57.14,94.12
57.16,94.12
57.18,94.12
57.20,94.12
57.22,94.12
57.24,94.13
57.26,94.13
57.28,94.14
57.30,94.14
57.32,94.15
57.34,94.16
57.36,94.16
57.38,94.16
57.40,94.16
57.42,94.16
57.44,94.16
57.46,94.17
57.48,94.17
57.50,94.18
57.52,94.19
57.54,94.19
57.56,94.20
57.58,94.20
57.60,94.20
57.62,94.20
57.64,94.20
57.66,94.20
57.68,94.21
57.70,94.21
57.72,94.22
57.74,94.23
57.76,94.23
57.78,94.24
57.80,94.24
57.82,94.24
57.84,94.25
57.86,94.25
57.88,94.26
57.90,94.27
57.92,94.27
57.94,94.28
57.96,94.29
57.98,94.29
58.00,94.30
58.02,94.30
58.04,94.31
58.06,94.32
58.08,94.32
58.10,94.33
58.12,94.34
58.14,94.34
58.16,94.35
58.18,94.35
58.20,94.35
58.22,94.34
58.24,94.34
58.26,94.34
58.28,94.34
58.30,94.35
58.32,94.35
58.34,94.36
58.36,94.36
58.38,94.37
58.40,94.37
58.42,94.38
58.44,94.39
58.46,94.39
58.48,94.40
58.50,94.40
58.52,94.41
58.54,94.41
58.56,94.42
58.58,94.42
58.60,94.43
58.62,94.44
58.64,94.45
58.66,94.45
58.68,94.46
58.70,94.47
58.72,94.47
58.74,94.47
58.76,94.47
58.78,94.47
58.80,94.46
58.82,94.46
58.84,94.46
58.86,94.46
58.88,94.46
58.90,94.46
58.92,94.46
58.94,94.47
58.96,94.48
58.98,94.49
59.00,94.50
59.02,94.51
59.04,94.52
59.06,94.53
59.08,94.53
59.10,94.54
59.12,94.54
59.14,94.55
59.16,94.56
59.18,94.57
59.20,94.58
59.22,94.58
59.24,94.59
59.26,94.59
59.28,94.59
59.30,94.59
59.32,94.59
59.34,94.59
59.36,94.59
59.38,94.60
59.40,94.60
59.42,94.61
59.44,94.61
59.46,94.62
59.48,94.62
59.50,94.63
59.52,94.63
59.54,94.64
59.56,94.64
59.58,94.64
59.60,94.64
59.62,94.65
59.64,94.65
59.66,94.66
59.68,94.67
59.70,94.67
59.72,94.68
59.74,94.68
59.76,94.68
59.78,94.68
59.80,94.68
59.82,94.68
59.84,94.69
59.86,94.69
59.88,94.69
59.90,94.70
59.92,94.70
59.94,94.71
59.96,94.71
59.98,94.72
60.00,94.72
60.02,94.73
60.04,94.73
60.06,94.74
60.08,94.75
60.10,94.76
60.12,94.77
60.14,94.77
60.16,94.78
60.18,94.79
60.20,94.79
60.22,94.79
60.24,94.79
60.26,94.79
60.28,94.79
60.30,94.79
60.32,94.79
60.34,94.79
60.36,94.79
60.38,94.79
60.40,94.80
60.42,94.80
60.44,94.81
60.46,94.81
60.48,94.82
60.50,94.82
60.52,94.83
60.54,94.83
60.56,94.84
60.58,94.85
60.60,94.85
60.62,94.86
60.64,94.87
60.66,94.88
60.68,94.89
60.70,94.90
60.72,94.90
60.74,94.91
60.76,94.91
60.78,94.92
60.80,94.92
60.82,94.92
60.84,94.92
60.86,94.92
60.88,94.93
60.90,94.93
60.92,94.93
60.94,94.94
60.96,94.94
60.98,94.95
61.00,94.95
61.02,94.96
61.04,94.96
61.06,94.96
61.08,94.97
61.10,94.97
61.12,94.98
61.14,94.98
61.16,94.99
61.18,95.00
61.20,95.00
61.22,95.01
61.24,95.01
61.26,95.02
61.28,95.02
61.30,95.03
61.32,95.03
61.34,95.04
61.36,95.04
61.38,95.04
61.40,95.04
61.42,95.04
61.44,95.04
61.46,95.04
61.48,95.04
61.50,95.05
61.52,95.05
61.54,95.06
61.56,95.06
61.58,95.07
61.60,95.08
61.62,95.08
61.64,95.09
61.66,95.10
61.68,95.11
61.70,95.12
61.72,95.13
61.74,95.14
61.76,95.14
61.78,95.15
61.80,95.15
61.82,95.15
61.84,95.15
61.86,95.15
61.88,95.15
61.90,95.15
61.92,95.15
61.94,95.14
61.96,95.15
61.98,95.15
62.00,95.15
62.02,95.15
62.04,95.16
62.06,95.16
62.08,95.17
62.10,95.18
62.12,95.19
62.14,95.20
62.16,95.21
62.18,95.21
62.20,95.22
62.22,95.23
62.24,95.23
62.26,95.24
62.28,95.25
62.30,95.26
62.32,95.26
62.34,95.27
62.36,95.27
62.38,95.27
62.40,95.27
62.42,95.27
62.44,95.26
62.46,95.27
62.48,95.27
62.50,95.28
62.52,95.28
62.54,95.29
62.56,95.30
62.58,95.30
62.60,95.31
62.62,95.31
62.64,95.31
62.66,95.32
62.68,95.32
62.70,95.32
62.72,95.33
62.74,95.33
62.76,95.34
62.78,95.35
62.80,95.36
62.82,95.37
62.84,95.37
62.86,95.38
62.88,95.38
62.90,95.38
62.92,95.39
62.94,95.39
62.96,95.39
62.98,95.39
63.00,95.39
63.02,95.39
63.04,95.40
63.06,95.40
63.08,95.41
63.10,95.42
63.12,95.43
63.14,95.43
63.16,95.44
63.18,95.45
63.20,95.45
63.22,95.45
63.24,95.46
63.26,95.47
63.28,95.47
63.30,95.48
63.32,95.49
63.34,95.50
63.36,95.51
63.38,95.52
63.40,95.52
63.42,95.52
63.44,95.52
63.46,95.52
63.48,95.52
63.50,95.52
63.52,95.52
63.54,95.52
63.56,95.52
63.58,95.53
63.60,95.54
63.62,95.55
63.64,95.55
63.66,95.56
63.68,95.56
63.70,95.57
63.72,95.57
63.74,95.58
63.76,95.58
63.78,95.58
63.80,95.59
63.82,95.59
63.84,95.60
63.86,95.61
63.88,95.61
63.90,95.62
63.92,95.63
63.94,95.64
63.96,95.65
63.98,95.65
64.00,95.66
64.02,95.66
64.04,95.66
64.06,95.66
64.08,95.66
64.10,95.66
64.12,95.66
64.14,95.66
64.16,95.66
64.18,95.66
64.20,95.66
64.22,95.67
64.24,95.67
64.26,95.68
64.28,95.69
64.30,95.70
64.32,95.70
64.34,95.71
64.36,95.72
64.38,95.73
64.40,95.74
64.42,95.74
64.44,95.75
64.46,95.76
64.48,95.77
64.50,95.78
64.52,95.78
64.54,95.79
64.56,95.80
64.58,95.80
64.60,95.81
64.62,95.81
64.64,95.82
64.66,95.82
64.68,95.83
64.70,95.83
64.72,95.84
64.74,95.84
64.76,95.85
64.78,95.85
64.80,95.85
64.82,95.85
64.84,95.85
64.86,95.85
64.88,95.85
64.90,95.85
64.92,95.84
64.94,95.84
64.96,95.83
64.98,95.83
65.00,95.83
65.02,95.83
65.04,95.84
65.06,95.84
65.08,95.85
65.10,95.86
65.12,95.87
65.14,95.88
65.16,95.89
65.18,95.90
65.20,95.91
65.22,95.91
65.24,95.92
65.26,95.92
65.28,95.92
65.30,95.93
65.32,95.93
65.34,95.93
65.36,95.94
65.38,95.95
65.40,95.95
65.42,95.96
65.44,95.96
65.46,95.97
65.48,95.97
65.50,95.97
65.52,95.97
65.54,95.97
65.56,95.97
65.58,95.97
65.60,95.97
65.62,95.97
65.64,95.98
65.66,95.99
65.68,96.00
65.70,96.01
65.72,96.02
65.74,96.04
65.76,96.05
65.78,96.06
65.80,96.06
65.82,96.07
65.84,96.08
65.86,96.08
65.88,96.09
65.90,96.09
65.92,96.10
65.94,96.11
65.96,96.12
65.98,96.13
66.00,96.14
66.02,96.15
66.04,96.15
66.06,96.15
66.08,96.16
66.10,96.16
66.12,96.16
66.14,96.17
66.16,96.18
66.18,96.18
66.20,96.19
66.22,96.19
66.24,96.20
66.26,96.21
66.28,96.21
66.30,96.21
66.32,96.21
66.34,96.22
66.36,96.22
66.38,96.22
66.40,96.22
66.42,96.21
66.44,96.21
66.46,96.21
66.48,96.20
66.50,96.20
66.52,96.20
66.54,96.21
66.56,96.22
66.58,96.24
66.60,96.25
66.62,96.25
66.64,96.25
66.66,96.24
66.68,96.23
66.70,96.23
66.72,96.23
66.74,96.24
66.76,96.26
66.78,96.28
66.80,96.29
66.82,96.30
66.84,96.31
66.86,96.31
66.88,96.32
66.90,96.33
66.92,96.34
66.94,96.34
66.96,96.35
66.98,96.36
67.00,96.37
67.02,96.38
67.04,96.38
67.06,96.39
67.08,96.39
67.10,96.39
67.12,96.40
67.14,96.40
67.16,96.40
67.18,96.40
67.20,96.40
67.22,96.41
67.24,96.41
67.26,96.41
67.28,96.41
67.30,96.42
67.32,96.42
67.34,96.42
67.36,96.43
67.38,96.43
67.40,96.44
67.42,96.45
67.44,96.46
67.46,96.47
67.48,96.48
67.50,96.49
67.52,96.49
67.54,96.50
67.56,96.50
67.58,96.51
67.60,96.51
67.62,96.51
67.64,96.51
67.66,96.51
67.68,96.52
67.70,96.52
67.72,96.52
67.74,96.53
67.76,96.54
67.78,96.54
67.80,96.55
67.82,96.55
67.84,96.56
67.86,96.57
67.88,96.57
67.90,96.58
67.92,96.59
67.94,96.59
67.96,96.60
67.98,96.60
68.00,96.61
68.02,96.61
68.04,96.61
68.06,96.62
68.08,96.62
68.10,96.62
68.12,96.61
68.14,96.61
68.16,96.60
68.18,96.60
68.20,96.61
68.22,96.62
68.24,96.63
68.26,96.65
68.28,96.65
68.30,96.66
68.32,96.66
68.34,96.67
68.36,96.67
68.38,96.68
68.40,96.69
68.42,96.70
68.44,96.71
68.46,96.72
68.48,96.73
68.50,96.73
68.52,96.74
68.54,96.74
68.56,96.74
68.58,96.74
68.60,96.75
68.62,96.75
68.64,96.75
68.66,96.75
68.68,96.75
68.70,96.75
68.72,96.75
68.74,96.75
68.76,96.76
68.78,96.77
68.80,96.77
68.82,96.78
68.84,96.79
68.86,96.80
68.88,96.80
68.90,96.81
68.92,96.81
68.94,96.81
68.96,96.82
68.98,96.83
69.00,96.83
69.02,96.84
69.04,96.85
69.06,96.86
69.08,96.87
69.10,96.87
69.12,96.88
69.14,96.88
69.16,96.89
69.18,96.89
69.20,96.89
69.22,96.88
69.24,96.89
69.26,96.89
69.28,96.89
69.30,96.90
69.32,96.90
69.34,96.91
69.36,96.90
69.38,96.90
69.40,96.89
69.42,96.88
69.44,96.89
69.46,96.89
69.48,96.91
69.50,96.92
69.52,96.94
69.54,96.95
69.56,96.96
69.58,96.97
69.60,96.98
69.62,96.98
69.64,96.99
69.66,97.00
69.68,97.00
69.70,97.00
69.72,97.01
69.74,97.01
69.76,97.01
69.78,97.01
69.80,97.02
69.82,97.02
69.84,97.02
69.86,97.03
69.88,97.03
69.90,97.03
69.92,97.03
69.94,97.04
69.96,97.04
69.98,97.05
70.00,97.06
70.02,97.06
70.04,97.07
70.06,97.08
70.08,97.09
70.10,97.10
70.12,97.11
70.14,97.12
70.16,97.12
70.18,97.13
70.20,97.14
70.22,97.14
70.24,97.15
70.26,97.15
70.28,97.15
70.30,97.15
70.32,97.15
70.34,97.16
70.36,97.16
70.38,97.17
70.40,97.17
70.42,97.18
70.44,97.18
70.46,97.19
70.48,97.19
70.50,97.20
70.52,97.20
70.54,97.20
70.56,97.20
70.58,97.21
70.60,97.21
70.62,97.21
70.64,97.22
70.66,97.23
70.68,97.23
70.70,97.24
70.72,97.24
70.74,97.24
70.76,97.25
70.78,97.25
70.80,97.25
70.82,97.26
70.84,97.26
70.86,97.27
70.88,97.28
70.90,97.29
70.92,97.30
70.94,97.31
70.96,97.31
70.98,97.31
71.00,97.31
71.02,97.31
71.04,97.31
71.06,97.32
71.08,97.32
71.10,97.33
71.12,97.33
71.14,97.33
71.16,97.33
71.18,97.33
71.20,97.32
71.22,97.31
71.24,97.31
71.26,97.31
71.28,97.31
71.30,97.32
71.32,97.34
71.34,97.36
71.36,97.38
71.38,97.39
71.40,97.39
71.42,97.40
71.44,97.40
71.46,97.40
71.48,97.40
71.50,97.41
71.52,97.42
71.54,97.43
71.56,97.44
71.58,97.46
71.60,97.46
71.62,97.47
71.64,97.47
71.66,97.47
71.68,97.47
71.70,97.47
71.72,97.47
71.74,97.47
71.76,97.47
71.78,97.47
71.80,97.47
71.82,97.48
71.84,97.49
71.86,97.49
71.88,97.50
71.90,97.51
71.92,97.52
71.94,97.53
71.96,97.54
71.98,97.55
72.00,97.55
72.02,97.55
72.04,97.55
72.06,97.55
72.08,97.54
72.10,97.54
72.12,97.54
72.14,97.54
72.16,97.54
72.18,97.54
72.20,97.55
72.22,97.57
72.24,97.58
72.26,97.59
72.28,97.60
72.30,97.60
72.32,97.60
72.34,97.61
72.36,97.61
72.38,97.62
72.40,97.63
72.42,97.63
72.44,97.64
72.46,97.65
72.48,97.66
72.50,97.67
72.52,97.67
72.54,97.68
72.56,97.68
72.58,97.69
72.60,97.69
72.62,97.69
72.64,97.69
72.66,97.70
72.68,97.70
72.70,97.70
72.72,97.69
72.74,97.69
72.76,97.69
72.78,97.70
72.80,97.70
72.82,97.71
72.84,97.71
72.86,97.71
72.88,97.72
72.90,97.72
72.92,97.72
72.94,97.72
72.96,97.72
72.98,97.72
73.00,97.72
73.02,97.72
73.04,97.72
73.06,97.72
73.08,97.72
73.10,97.72
73.12,97.73
73.14,97.73
73.16,97.73
73.18,97.73
73.20,97.73
73.22,97.73
73.24,97.73
73.26,97.72
73.28,97.72
73.30,97.72
73.32,97.73
73.34,97.73
73.36,97.73
73.38,97.73
73.40,97.73
73.42,97.73
73.44,97.73
73.46,97.73
73.48,97.74
73.50,97.74
73.52,97.74
73.54,97.74
73.56,97.74
73.58,97.74
73.60,97.74
73.62,97.74
73.64,97.74
73.66,97.74
73.68,97.75
73.70,97.75
73.72,97.75
73.74,97.76
73.76,97.77
73.78,97.77
73.80,97.78
73.82,97.79
73.84,97.79
73.86,97.79
73.88,97.79
73.90,97.80
73.92,97.80
73.94,97.81
73.96,97.82
73.98,97.83
74.00,97.83
74.02,97.84
74.04,97.84
74.06,97.83
74.08,97.83
74.10,97.84
74.12,97.84
74.14,97.84
74.16,97.85
74.18,97.85
74.20,97.86
74.22,97.86
74.24,97.87
74.26,97.87
74.28,97.87
74.30,97.87
74.32,97.87
74.34,97.86
74.36,97.86
74.38,97.87
74.40,97.87
74.42,97.88
74.44,97.88
74.46,97.89
74.48,97.89
74.50,97.90
74.52,97.90
74.54,97.90
74.56,97.90
74.58,97.90
74.60,97.90
74.62,97.90
74.64,97.90
74.66,97.90
74.68,97.91
74.70,97.91
74.72,97.91
74.74,97.91
74.76,97.92
74.78,97.92
74.80,97.92
74.82,97.92
74.84,97.93
74.86,97.93
74.88,97.93
74.90,97.93
74.92,97.93
74.94,97.94
74.96,97.94
74.98,97.94
75.00,97.95
75.02,97.95
75.04,97.95
75.06,97.95
75.08,97.95
75.10,97.95
75.12,97.95
75.14,97.95
75.16,97.95
75.18,97.95
75.20,97.95
75.22,97.95
75.24,97.96
75.26,97.96
75.28,97.96
75.30,97.96
75.32,97.97
75.34,97.97
75.36,97.97
75.38,97.97
75.40,97.98
75.42,97.98
75.44,97.99
75.46,97.99
75.48,98.00
75.50,98.00
75.52,98.00
75.54,98.01
75.56,98.01
75.58,98.01
75.60,98.01
75.62,98.01
75.64,98.02
75.66,98.02
75.68,98.02
75.70,98.02
75.72,98.02
75.74,98.02
75.76,98.02
75.78,98.02
75.80,98.02
75.82,98.02
75.84,98.03
75.86,98.03
75.88,98.03
75.90,98.04
75.92,98.04
75.94,98.04
75.96,98.05
75.98,98.05
76.00,98.05
76.02,98.05
76.04,98.05
76.06,98.05
76.08,98.05
76.10,98.05
76.12,98.05
76.14,98.05
76.16,98.05
76.18,98.06
76.20,98.06
76.22,98.06
76.24,98.06
76.26,98.06
76.28,98.07
76.30,98.07
76.32,98.07
76.34,98.08
76.36,98.08
76.38,98.09
76.40,98.09
76.42,98.09
76.44,98.09
76.46,98.09
76.48,98.09
76.50,98.09
76.52,98.09
76.54,98.09
76.56,98.09
76.58,98.10
76.60,98.10
76.62,98.09
76.64,98.09
76.66,98.10
76.68,98.10
76.70,98.10
76.72,98.11
76.74,98.11
76.76,98.12
76.78,98.12
76.80,98.12
76.82,98.13
76.84,98.13
76.86,98.14
76.88,98.14
76.90,98.14
76.92,98.15
76.94,98.15
76.96,98.15
76.98,98.15
77.00,98.16
77.02,98.16
77.04,98.16
77.06,98.16
77.08,98.16
77.10,98.17
77.12,98.17
77.14,98.17
77.16,98.18
77.18,98.18
77.20,98.18
77.22,98.18
77.24,98.18
77.26,98.18
77.28,98.18
77.30,98.18
77.32,98.18
77.34,98.18
77.36,98.18
77.38,98.18
77.40,98.18
77.42,98.18
77.44,98.19
77.46,98.19
77.48,98.19
77.50,98.19
77.52,98.20
77.54,98.20
77.56,98.21
77.58,98.21
77.60,98.21
77.62,98.22
77.64,98.22
77.66,98.23
77.68,98.23
77.70,98.24
77.72,98.24
77.74,98.25
77.76,98.25
77.78,98.25
77.80,98.24
77.82,98.24
77.84,98.23
77.86,98.23
77.88,98.23
77.90,98.23
77.92,98.24
77.94,98.24
77.96,98.24
77.98,98.25
78.00,98.25
78.02,98.25
78.04,98.26
78.06,98.26
78.08,98.27
78.10,98.27
78.12,98.27
78.14,98.27
78.16,98.28
78.18,98.28
78.20,98.28
78.22,98.28
78.24,98.29
78.26,98.29
78.28,98.29
78.30,98.30
78.32,98.30
78.34,98.30
78.36,98.30
78.38,98.30
78.40,98.31
78.42,98.31
78.44,98.31
78.46,98.31
78.48,98.31
78.50,98.31
78.52,98.31
78.54,98.32
78.56,98.32
78.58,98.32
78.60,98.32
78.62,98.33
78.64,98.33
78.66,98.33
78.68,98.33
78.70,98.34
78.72,98.34
78.74,98.34
78.76,98.34
78.78,98.35
78.80,98.35
78.82,98.35
78.84,98.36
78.86,98.36
78.88,98.36
78.90,98.37
78.92,98.37
78.94,98.37
78.96,98.38
78.98,98.38
79.00,98.38
79.02,98.38
79.04,98.39
79.06,98.39
79.08,98.39
79.10,98.39
79.12,98.40
79.14,98.40
79.16,98.40
79.18,98.40
79.20,98.40
79.22,98.39
79.24,98.39
79.26,98.39
79.28,98.39
79.30,98.39
79.32,98.39
79.34,98.39
79.36,98.39
79.38,98.39
79.40,98.39
79.42,98.39
79.44,98.40
79.46,98.40
79.48,98.40
79.50,98.41
79.52,98.41
79.54,98.41
79.56,98.42
79.58,98.42
79.60,98.42
79.62,98.42
79.64,98.43
79.66,98.43
79.68,98.43
79.70,98.43
79.72,98.43
79.74,98.43
79.76,98.44
79.78,98.44
79.80,98.44
79.82,98.44
